Generation,Normal Average,Memetic Average
152,480.93,481.069
153,480.93,481.069
154,480.93,481.069
155,480.93,481.069
156,480.93,481.069
157,480.93,481.069
158,480.93,481.069
159,480.93,481.069
160,480.93,481.069
161,480.93,481.069
162,480.93,481.069
163,480.93,481.069
164,480.93,481.069
165,480.93,481.069
166,480.93,481.069
167,480.93,481.069
168,480.93,481.069
169,480.93,481.069
170,480.93,481.069
171,480.93,481.069
172,480.93,481.069
173,480.93,481.069
174,480.93,481.069
175,480.93,481.069
176,480.93,481.069
177,480.93,481.069
178,480.93,481.069
179,480.93,481.069
180,480.93,481.069
181,480.93,481.069
182,480.93,481.069
183,480.93,481.069
184,480.93,481.069
185,480.93,481.069
186,480.93,481.069
187,480.93,481.069
188,480.93,481.069
189,480.93,481.069
190,480.93,481.069
191,480.93,481.069
192,480.93,481.069
193,480.93,481.069
194,480.93,481.069
195,480.93,481.069
196,480.93,481.069
197,481.069,481.069
198,481.069,481.069
199,481.069,481.069
200,481.069,481.069
201,481.069,481.069
202,481.069,481.069
203,481.069,481.069
204,481.069,481.069
205,481.069,481.069
206,481.069,481.069
207,481.069,481.069
208,481.069,481.069
209,481.069,481.069
210,481.069,481.069
211,481.069,481.069
212,481.069,481.069
213,481.069,481.069
214,481.069,481.069
215,481.069,481.069
216,481.069,481.069
217,481.069,481.069
218,481.069,481.069
219,481.069,481.069
220,481.069,481.069
221,481.069,481.069
222,481.069,481.069
223,481.069,481.069
224,481.069,481.069
225,481.069,481.069
226,481.069,481.069
227,481.069,481.069
228,481.069,481.069
229,481.069,481.069
230,481.069,481.069
231,481.069,481.069
232,481.069,481.069
233,481.069,481.069
234,481.069,481.069
235,481.069,481.069
236,481.069,481.069
237,481.069,481.069
238,481.069,481.069
239,481.069,481.069
240,481.069,481.069
241,481.069,481.069
242,481.069,481.069
243,481.069,481.069
244,481.069,481.069
245,481.069,481.069
246,481.069,481.069
247,481.069,481.069
248,481.069,481.069
249,481.069,481.069
250,481.069,481.069
251,481.069,481.069
252,481.069,481.069
253,481.069,481.069
254,481.069,481.069
255,481.069,481.069
256,481.069,481.069
257,481.069,481.069
258,481.069,481.069
259,481.069,481.069
260,481.069,481.069
261,481.069,481.069
262,481.069,481.069
263,481.069,481.069
264,481.069,481.069
265,481.069,481.069
266,481.069,481.069
267,481.069,481.069
268,481.069,481.069
269,481.069,481.069
270,481.069,481.069
271,481.069,481.069
272,481.069,481.069
273,481.069,481.069
274,481.069,481.069
275,481.069,481.069
276,481.069,481.069
277,481.069,481.069
278,481.069,481.069
279,481.069,481.069
280,481.069,481.069
281,481.069,481.069
282,481.069,481.069
283,481.069,481.069
284,481.069,481.069
285,481.069,481.069
286,481.069,481.069
287,481.069,481.069
288,481.069,481.069
289,481.069,481.069
290,481.069,481.069
291,481.069,481.069
292,481.069,481.069
293,481.069,481.069
294,481.069,481.069
295,481.069,481.069
296,481.069,481.069
297,481.069,481.069
298,481.069,481.069
299,481.069,481.069
300,481.069,481.069
301,481.069,481.069
302,481.069,481.069
303,481.069,481.069
304,481.069,481.069
305,481.069,481.069
306,481.069,481.069
307,481.069,481.069
308,481.069,481.069
309,481.069,481.069
310,481.069,481.069
311,481.069,481.069
312,481.069,481.069
313,481.069,481.069
314,481.069,481.069
315,481.069,481.069
316,481.069,481.069
317,481.069,481.069
318,481.069,481.069
319,481.069,481.069
320,481.069,481.069
321,481.069,481.069
322,481.069,481.069
323,481.069,481.069
324,481.069,481.069
325,481.069,481.069
326,481.069,481.069
327,481.069,481.069
328,481.069,481.069
329,481.069,481.069
330,481.069,481.069
331,481.069,481.069
332,481.069,481.069
333,481.069,481.069
334,481.069,481.069
335,481.069,481.069
336,481.069,481.069
337,481.069,481.069
338,481.069,481.069
339,481.069,481.069
340,481.069,481.069
341,481.069,481.069
342,481.069,481.069
343,481.069,481.069
344,481.069,481.069
345,481.069,481.069
346,481.069,481.069
347,481.069,481.069
348,481.069,481.069
349,481.069,481.069
350,481.069,481.069
351,481.069,481.069
352,481.069,481.069
353,481.069,481.069
354,481.069,481.069
355,481.069,481.069
356,481.069,481.069
357,481.069,481.069
358,481.069,481.069
359,481.069,481.069
360,481.069,481.069
361,481.069,481.069
362,481.069,481.069
363,481.069,481.069
364,481.069,481.069
365,481.069,481.069
366,481.069,481.069
367,481.069,481.069
368,481.069,481.069
369,481.069,481.069
370,481.069,481.069
371,481.069,481.069
372,481.069,481.069
373,481.069,481.069
374,481.069,481.069
375,481.069,481.069
376,481.069,481.069
377,481.069,481.069
378,481.069,481.069
379,481.069,481.069
380,481.069,481.069
381,481.069,481.069
382,481.069,481.069
383,481.069,481.069
384,481.069,481.069
385,481.069,481.069
386,481.069,481.069
387,481.069,481.069
388,481.069,481.069
389,481.069,481.069
390,481.069,481.069
391,481.069,481.069
392,481.069,481.069
393,481.069,481.069
394,481.069,481.069
395,481.069,481.069
396,481.069,481.069
397,481.069,481.069
398,481.069,481.069
399,481.069,481.069
400,481.069,481.069
401,481.069,481.069
402,481.069,481.069
403,481.069,481.069
404,481.069,481.069
405,481.069,481.069
406,481.069,481.069
407,481.069,481.069
408,481.069,481.069
409,481.069,481.069
410,481.069,481.069
411,481.069,481.069
412,481.069,481.069
413,481.069,481.069
414,481.069,481.069
415,481.069,481.069
416,481.069,481.069
417,481.069,481.069
418,481.069,481.069
419,481.069,481.069
420,481.069,481.069
421,481.069,481.069
422,481.069,481.069
423,481.069,481.069
424,481.069,481.069
425,481.069,481.069
426,481.069,481.069
427,481.069,481.069
428,481.069,481.069
429,481.069,481.069
430,481.069,481.069
431,481.069,481.069
432,481.069,481.069
433,481.069,481.069
434,481.069,481.069
435,481.069,481.069
436,481.069,481.069
437,481.069,481.069
438,481.069,481.069
439,481.069,481.069
440,481.069,481.069
441,481.069,481.069
442,481.069,481.069
443,481.069,481.069
444,481.069,481.069
445,481.069,481.069
446,481.069,481.069
447,481.069,481.069
448,481.069,481.069
449,481.069,481.069
450,481.069,481.069
451,481.069,481.069
452,481.069,481.069
453,481.069,481.069
454,481.069,481.069
455,481.069,481.069
456,481.069,481.069
457,481.069,481.069
458,481.069,481.069
459,481.069,481.069
460,481.069,481.069
461,481.069,481.069
462,481.069,481.069
463,481.069,481.069
464,481.069,481.069
465,481.069,481.069
466,481.069,481.069
467,481.069,481.069
468,481.069,481.069
469,481.069,481.069
470,481.069,481.069
471,481.069,481.069
472,481.069,481.069
473,481.069,481.069
474,481.069,481.069
475,481.069,481.069
476,481.069,481.069
477,481.069,481.069
478,481.069,481.069
479,481.069,481.069
480,481.069,481.069
481,481.069,481.069
482,481.069,481.069
483,481.069,481.069
484,481.069,481.069
485,481.069,481.069
486,481.069,481.069
487,481.069,481.069
488,481.069,481.069
489,481.069,481.069
490,481.069,481.069
491,481.069,481.069
492,481.069,481.069
493,481.069,481.069
494,481.069,481.069
495,481.069,481.069
496,481.069,481.069
497,481.069,481.069
498,481.069,481.069
499,481.069,481.069
